трефы,8
пики,туз
трефы,10
пики,9
бубны,валет
червы,6
бубны,3
червы,дама
пики,8
пики,10
бубны,дама
бубны,1
бубны,валет
пики,10
трефы,6
трефы,2
пики,3
трефы,дама
пики,9
червы,6
трефы,валет
бубны,5
трефы,король
трефы,5
бубны,1
трефы,7
бубны,король
пики,5
бубны,3
червы,3
пики,9
червы,1
трефы,валет
бубны,дама
бубны,2
трефы,1
трефы,6
пики,9
червы,король
червы,2
трефы,4
бубны,дама
пики,6
червы,3
червы,9
пики,король
червы,туз
бубны,10
трефы,2
червы,валет
пики,9
бубны,9
бубны,1
пики,10
бубны,5
червы,4
бубны,3
трефы,8
червы,3
трефы,3
пики,10
пики,валет
червы,6
пики,3
бубны,4
червы,валет
трефы,1
пики,2
трефы,2
бубны,10
трефы,10
пики,3
пики,9
червы,3
трефы,4
пики,туз
червы,дама
бубны,4
бубны,король
червы,дама
трефы,1
бубны,8
бубны,10
пики,король
червы,7
пики,3
бубны,7
пики,7
трефы,4
бубны,9
пики,9
пики,10
пики,туз
пики,валет
бубны,8
червы,4
червы,9
бубны,туз
пики,6
трефы,туз
червы,6
пики,7
бубны,король
пики,2
червы,5
бубны,туз
пики,1
червы,8
червы,10
червы,3
трефы,дама
червы,король
трефы,8
трефы,9
пики,2
червы,7
пики,3
трефы,7
пики,1
червы,5
трефы,2
червы,валет
бубны,8
бубны,10
пики,1
червы,валет
бубны,6
бубны,король
пики,2
бубны,7
трефы,10
пики,4
червы,туз
червы,2
червы,5
бубны,король
бубны,7
пики,7
червы,9
червы,2
бубны,9
пики,8
трефы,4
бубны,2
червы,валет
трефы,9
пики,5
пики,7
бубны,король
червы,туз
трефы,7
бубны,3
трефы,7
пики,7
трефы,4
бубны,3
пики,8
бубны,7
пики,10
бубны,1
пики,5
червы,валет
пики,туз
червы,10
бубны,7
бубны,туз
трефы,дама
трефы,10
трефы,10
пики,5
червы,7
пики,9
пики,3
бубны,8
червы,валет
червы,3
трефы,дама
трефы,8
пики,6
бубны,4
червы,туз
червы,5
бубны,туз
червы,дама
бубны,король
бубны,3
пики,дама
бубны,7
червы,туз
пики,валет
пики,дама
пики,3
пики,валет
бубны,6
бубны,король
пики,дама
червы,туз
бубны,туз
бубны,3
бубны,дама
червы,1
трефы,валет
пики,король
бубны,2
бубны,4
пики,валет
червы,туз
трефы,9
трефы,1
пики,7
пики,дама
трефы,1
червы,дама
бубны,2
трефы,7
бубны,4
бубны,9
трефы,9
трефы,туз
бубны,10
трефы,4
пики,туз
трефы,4
трефы,10
бубны,дама
трефы,9
трефы,6
трефы,король
трефы,дама
трефы,дама
трефы,8
бубны,4
червы,3
бубны,7
пики,1
червы,5
червы,10
бубны,7
пики,10
червы,валет
бубны,3
червы,8
пики,4
пики,3
червы,8
червы,8
червы,3
червы,4
червы,4
трефы,дама
червы,9
пики,7
трефы,король
пики,8
трефы,дама
бубны,4
бубны,король
червы,туз
червы,6
бубны,валет
бубны,7
трефы,10
трефы,1
пики,4
бубны,дама
бубны,дама
червы,король
трефы,9
трефы,дама
пики,4
червы,король
трефы,5
трефы,9
бубны,5
пики,3
пики,8
бубны,валет
червы,дама
бубны,туз
пики,6
бубны,8
червы,7
трефы,1
трефы,валет
червы,2
трефы,2
бубны,3
трефы,6
червы,9
бубны,3
пики,туз
червы,туз
трефы,король
пики,7
бубны,5
червы,10
пики,3
червы,3
червы,король
червы,король
червы,10
пики,дама
трефы,туз
червы,5
пики,4
бубны,дама
пики,туз
пики,9
трефы,валет
червы,10
бубны,3
бубны,2
пики,дама
бубны,4
трефы,король
трефы,1
пики,5
бубны,король
пики,валет
пики,6
червы,валет
бубны,6
червы,5
червы,2
пики,10
бубны,король
пики,2
пики,3
трефы,4
трефы,8
червы,дама
бубны,король
бубны,3
пики,2
пики,дама
пики,король
трефы,9
пики,10
бубны,10
бубны,8
бубны,5
червы,6
пики,туз
пики,3
червы,9
трефы,король
пики,1
бубны,туз
червы,8
бубны,валет
червы,3
червы,2
трефы,5
бубны,4
трефы,туз
трефы,6
червы,10
трефы,5
трефы,валет
пики,1
червы,дама
пики,4
червы,валет
трефы,6
трефы,10
бубны,туз
трефы,валет
трефы,валет
пики,8
бубны,король
пики,король
трефы,туз
пики,6
трефы,8
трефы,7
червы,1
червы,2
трефы,7
пики,5
трефы,6
трефы,4
бубны,7
трефы,7
бубны,9
трефы,3
пики,10
пики,король
бубны,король
червы,10
пики,валет
пики,9
бубны,валет
бубны,туз
бубны,3
червы,5
трефы,7
червы,7
пики,дама
пики,2
пики,4
пики,3
бубны,валет
трефы,2
бубны,дама
пики,туз
червы,7
трефы,дама
червы,10
червы,дама
пики,1
трефы,валет
бубны,король
червы,туз
пики,король
бубны,9
бубны,2
бубны,8
трефы,король
пики,9
бубны,6
трефы,2
червы,туз
бубны,7
червы,дама
червы,4
трефы,9
пики,3
пики,туз
червы,5
червы,туз
червы,10
трефы,4
червы,8
бубны,8
червы,король
бубны,3
бубны,9
червы,туз
червы,3
бубны,4
червы,6
трефы,туз
бубны,дама
пики,туз
пики,10
бубны,8
пики,туз
червы,8
пики,дама
пики,туз
трефы,5
бубны,1
трефы,2
трефы,4
бубны,туз
трефы,10
пики,туз
червы,король
бубны,туз
трефы,10
пики,8
пики,дама
пики,8
пики,5
червы,дама
трефы,валет
червы,5
трефы,3
червы,5
бубны,8
червы,4
червы,5
бубны,9
бубны,туз
пики,туз
бубны,8
червы,1
червы,1
пики,туз
трефы,1
трефы,10
червы,валет
трефы,9
червы,5
червы,8
червы,1
пики,дама
пики,валет
червы,2
пики,4
бубны,9
бубны,туз
бубны,дама
червы,король
трефы,3
трефы,туз
трефы,2
бубны,3
червы,6
червы,король
бубны,туз
червы,туз
пики,2
червы,4
червы,4
трефы,8
трефы,9
червы,король
червы,9
червы,9
бубны,7
трефы,6
пики,4
трефы,дама
бубны,7
пики,6
трефы,3
бубны,5
трефы,8
червы,туз
трефы,9
трефы,8
трефы,король
бубны,валет
бубны,дама
пики,4
бубны,5
червы,дама
пики,9
червы,1
червы,4
бубны,1
трефы,король
пики,дама
бубны,9
трефы,7
червы,3
червы,1
червы,1
червы,3
червы,7
червы,9
трефы,туз
бубны,валет
трефы,9
бубны,6
пики,4
трефы,король
трефы,3
пики,валет
пики,6
пики,8
червы,7
трефы,дама
бубны,5
пики,дама
трефы,2
бубны,туз
трефы,король
бубны,2
червы,король
бубны,8
бубны,7
трефы,7
пики,туз
трефы,2
пики,2
пики,1
пики,5
червы,туз
